count;dtBaro
8567;730
8568;785
8569;750
8570;739
8571;823
8572;746
8573;741
8574;1220
8575;789
8576;741
8577;757
8578;855
8579;841
8580;747
8581;734
8582;709
8583;771
8584;745
8585;797
8586;838
8587;758
8588;779
8589;778
8590;783
8591;822
8592;754
8593;742
8594;802
8595;721
8596;826
8597;805
8598;732
8599;807
8600;731
8601;848
8602;845
8603;736
8604;793
8605;788
8606;781
8607;771
8608;718
8609;769
8610;763
8611;993
8612;796
8613;730
8614;745
8615;724
8616;738
8617;773
8618;755
8619;718
8620;725
8621;742
8622;720
8623;739
8624;771
8625;771
8626;746
8627;730
8628;821
8629;715
8630;754
8631;767
8632;734
8633;768
8634;730
8635;723
8636;714
8637;728
8638;722
8639;761
8640;730
8641;725
8642;723
8643;721
8644;716
8645;728
8646;733
8647;777
8648;709
8649;736
8650;787
8651;757
8652;717
8653;788
8654;726
8655;717
8656;754
8657;743
8658;728
8659;739
8660;717
8661;724
8662;753
8663;751
8664;723
8665;716
8666;756
8667;807
8668;733
8669;759
8670;728
8671;765
8672;773
8673;753
8674;752
8675;779
8676;716
8677;724
8678;719
8679;720
8680;718
8681;907
8682;736
8683;760
8684;755
8685;719
8686;721
8687;739
8688;730
8689;724
8690;722
8691;721
8692;714
8693;747
8694;747
8695;711
8696;775
8697;745
8698;727
8699;715
8700;726
8701;717
8702;745
8703;726
8704;742
8705;718
8706;717
8707;736
8708;772
8709;722
8710;773
8711;749
8712;767
8713;755
8714;731
8715;726
8716;787
8717;732
8718;723
8719;724
8720;720
8721;741
8722;726
8723;721
8724;716
8725;721
8726;722
8727;754
8728;725
8729;754
8730;738
8731;772
8732;719
8733;757
8734;718
8735;719
8736;727
8737;752
8738;718
8739;721
8740;774
8741;727
8742;730
8743;770
8744;728
8745;727
8746;718
8747;727
8748;736
8749;779
8750;826
8751;732
8752;756
8753;745
8754;731
8755;805
8756;732
8757;717
8758;746
8759;725
8760;761
8761;734
8762;759
8763;719
8764;721
8765;736
8766;714
8767;723
8768;714
8769;746
8770;762
8771;761
8772;724
8773;786
8774;731
8775;711
8776;722
8777;813
8778;725
8779;721
8780;775
8781;725
8782;739
8783;728
8784;730
8785;720
8786;738
8787;737
8788;1043
8789;742
8790;733
8791;742
8792;741
8793;740
8794;739
8795;740
8796;733
8797;735
8798;733
8799;756
8800;730
8801;723
8802;719
8803;784
8804;742
8805;717
8806;728
8807;715
8808;723
8809;714
8810;722
8811;719
8812;728
8813;716
8814;711
8815;722
8816;728
8817;717
8818;717
8819;754
8820;725
8821;717
8822;715
8823;722
8824;726
8825;727
8826;731
8827;730
8828;726
8829;723
8830;725
8831;727
8832;739
8833;714
8834;727
8835;745
8836;734
8837;739
8838;730
8839;731
8840;727
8841;728
8842;720
8843;742
8844;738
8845;736
8846;745
8847;731
8848;746
8849;734
8850;748
8851;774
8852;756
8853;744
8854;731
8855;784
8856;779
8857;761
8858;731
8859;730
8860;714
8861;723
8862;787
8863;723
8864;690
8865;724
8866;737
8867;743
8868;715
8869;752
8870;729
8871;723
8872;742
8873;746
8874;771
8875;719
8876;747
8877;732
8878;749
8879;708
8880;731
8881;766
8882;708
8883;731
8884;743
8885;747
8886;723
8887;744
8888;732
8889;786
8890;652
8891;724
8892;778
8893;732
8894;725
8895;759
8896;722
8897;744
8898;741
8899;714
8900;733
8901;723
8902;713
8903;732
8904;748
8905;728
8906;749
8907;729
8908;745
8909;743
8910;734
8911;711
8912;734
8913;726
8914;691
8915;706
8916;762
8917;705
8918;728
8919;710
8920;730
8921;723
8922;715
8923;768
8924;737
8925;715
8926;744
8927;745
8928;730
8929;717
8930;716
8931;704
8932;750
8933;728
8934;728
8935;746
8936;707
8937;714
8938;730
8939;752
8940;755
8941;721
8942;722
8943;749
8944;726
8945;723
8946;736
8947;730
8948;724
8949;721
8950;721
8951;714
8952;722
8953;716
8954;722
8955;716
8956;719
8957;758
8958;725
8959;718
8960;711
8961;728
8962;732
8963;767
8964;839
8965;812
8966;744
8967;803
8968;820
8969;895
8970;796
8971;870
8972;741
8973;765
8974;766
8975;742
8976;791
8977;760
8978;822
8979;806
8980;761
8981;825
8982;767
8983;741
8984;762
8985;765
8986;821
8987;766
8988;882
8989;784
8990;735
8991;786
8992;747
8993;791
8994;745
8995;761
8996;851
8997;734
8998;752
8999;834
9000;1126
9001;781
9002;757
9003;764
9004;877
9005;782
9006;767
9007;789
9008;768
9009;790
9010;792
9011;764
9012;782
9013;816
9014;744
9015;748
9016;798
9017;736
9018;749
9019;795
9020;760
9021;727
9022;812
9023;732
9024;802
9025;752
9026;755
9027;729
9028;778
9029;751
9030;727
9031;816
9032;1072
9033;847
9034;783
9035;747
9036;796
9037;741
9038;741
9039;781
9040;771
9041;731
9042;758
9043;801
9044;742
9045;759
9046;872
9047;733
9048;733
9049;820
9050;757
9051;773
9052;774
9053;727
9054;801
9055;730
9056;734
9057;742
9058;762
9059;731
9060;756
9061;750
9062;751
9063;853
9064;754
9065;736
9066;766
9067;1093
9068;829
9069;816
9070;739
9071;742
9072;761
9073;775
9074;734
9075;795
9076;759
9077;736
9078;769
9079;765
9080;742
9081;762
9082;748
9083;858
9084;796
9085;764
9086;804
9087;851
9088;734
9089;777
9090;773
9091;752
9092;744
9093;843
9094;739
9095;732
9096;772
9097;732
9098;773
9099;777
9100;769
9101;912
9102;808
9103;787
9104;782
9105;791
9106;756
9107;854
9108;777
9109;801
9110;786
9111;815
9112;814
9113;738
9114;737
9115;755
9116;746
9117;733
9118;949
9119;830
9120;891
9121;787
9122;770
9123;749
9124;755
9125;754
9126;728
9127;785
9128;754
9129;765
9130;810
9131;730
9132;752
9133;771
9134;775
9135;801
9136;800
9137;743
9138;984
9139;878
9140;845
9141;862
9142;742
9143;755
9144;829
9145;777
9146;729
9147;807
9148;812
9149;764
9150;773
9151;786
9152;783
9153;807
9154;747
9155;882
9156;772
9157;834
9158;735
9159;797
9160;891
9161;730
9162;765
9163;800
9164;980
9165;938
9166;790
9167;754
9168;846
9169;728
9170;758
9171;815
9172;887
9173;730
9174;774
9175;936
9176;766
9177;731
9178;741
9179;809
9180;871
9181;818
9182;807
9183;876
9184;749
9185;1512
9186;747
9187;732
9188;737
9189;861
9190;753
9191;770
9192;820
9193;791
9194;753
9195;854
9196;823
9197;750
9198;791
9199;790
9200;839
9201;766
9202;794
9203;771
9204;823
9205;810
9206;743
9207;799
9208;802
9209;748
9210;809
9211;802
9212;746
9213;779
9214;769
9215;822
9216;809
9217;742
9218;748
9219;816
9220;837
9221;950
9222;771
9223;806
9224;745
9225;756
9226;751
9227;788
9228;776
9229;746
9230;771
9231;793
9232;772
9233;762
9234;747
9235;769
9236;750
9237;865
9238;769
9239;769
9240;764
9241;761
9242;852
9243;743
9244;796
9245;743
9246;756
9247;757
9248;752
9249;721
9250;729
9251;775
9252;815
9253;740
9254;726
9255;730
9256;734
9257;758
9258;717
9259;731
9260;738
9261;745
9262;718
9263;719
9264;750
9265;689
9266;726
9267;748
9268;685
9269;755
9270;736
9271;740
9272;712
9273;723
9274;715
9275;707
9276;726
9277;706
9278;724
9279;716
9280;715
9281;749
9282;712
9283;718
9284;741
9285;724
9286;795
9287;714
9288;730
9289;719
9290;721
9291;773
9292;736
9293;710
9294;686
9295;704
9296;708
9297;712
9298;654
9299;674
9300;689
9301;725
9302;703
9303;674
9304;695
9305;690
9306;688
9307;708
9308;701
9309;723
9310;759
9311;720
9312;712
9313;736
9314;695
9315;810
9316;732
9317;715
9318;725
9319;698
9320;743
9321;730
9322;735
9323;691
9324;718
9325;715
9326;741
9327;748
9328;725
9329;781
9330;678
9331;707
9332;704
9333;731
9334;706
9335;707
9336;688
9337;734
9338;816
9339;720
9340;728
9341;743
9342;713
9343;683
9344;714
9345;728
9346;716
9347;720
9348;726
9349;770
9350;717
9351;713
9352;723
9353;714
9354;670
9355;732
9356;843
9357;731
9358;741
9359;750
9360;714
9361;708
9362;748
9363;723
9364;735
9365;736
9366;743
9367;718
9368;741
9369;709
9370;741
9371;712
9372;832
9373;742
9374;733
9375;711
9376;711
9377;716
9378;748
9379;694
9380;703
9381;737
9382;724
9383;928
9384;685
9385;696
9386;722
9387;739
9388;833
9389;734
9390;694
9391;764
9392;725
9393;714
9394;718
9395;736
9396;712
9397;718
9398;720
9399;727
9400;723
9401;759
9402;783
9403;725
9404;732
9405;717
9406;710
9407;713
9408;716
9409;731
9410;818
9411;719
9412;753
9413;714
9414;716
9415;716
9416;736
9417;720
9418;708
9419;725
9420;704
9421;737
9422;787
9423;777
9424;756
9425;988
9426;1413
9427;1414
9428;1226
9429;1399
9430;1488
9431;1184
9432;1229
9433;723
9434;725
9435;734
9436;721
9437;716
9438;721
9439;718
9440;730
9441;727
9442;719
9443;715
9444;742
9445;747
9446;742
9447;731
9448;724
9449;722
9450;738
9451;718
9452;717
9453;722
9454;721
9455;722
9456;732
9457;727
9458;727
9459;733
9460;720
9461;722
9462;764
9463;725
9464;723
9465;737
9466;770
9467;727
9468;712
9469;722
9470;719
9471;720
9472;712
9473;725
9474;729
9475;722
9476;724
9477;744
9478;711
9479;706
9480;716
9481;727
9482;719
9483;719
9484;718
9485;715
9486;741
9487;715
9488;735
9489;726
9490;735
9491;735
9492;731
9493;769
9494;744
9495;720
9496;748
9497;712
9498;742
9499;707
9500;720
9501;767
9502;718
9503;714
9504;712
9505;719
9506;716
9507;706
9508;718
9509;720
9510;713
9511;737
9512;732
9513;775
9514;733
9515;770
9516;716
9517;725
9518;763
9519;759
9520;727
9521;728
9522;730
9523;713
9524;711
9525;724
9526;740
9527;738
9528;789
9529;747
9530;732
9531;745
9532;732
9533;730
9534;734
9535;836
9536;735
9537;740
9538;730
9539;737
9540;749
9541;753
9542;733
9543;981
9544;730
9545;716
9546;736
9547;732
9548;725
9549;739
9550;720
9551;718
9552;722
9553;713
9554;766
9555;713
9556;725
9557;741
9558;719
9559;755
9560;720
9561;724
9562;716
9563;722
9564;712
9565;737
9566;715
9567;718
9568;710
9569;727
9570;726
9571;718
9572;711
9573;712
9574;801
9575;746
9576;764
9577;712
9578;742
9579;727
9580;715
9581;762
9582;723
9583;739
9584;749
9585;727
9586;707
9587;726
9588;733
9589;677
9590;711
9591;730
9592;698
9593;720
9594;722
9595;729
9596;734
9597;727
9598;726
9599;734
9600;729
9601;716
9602;813
9603;750
9604;720
9605;722
9606;743
9607;725
9608;774
9609;737
9610;735
9611;760
9612;740
9613;736
9614;703
9615;719
9616;740
9617;735
9618;788
9619;697
9620;736
9621;725
9622;732
9623;735
9624;735
9625;723
9626;714
9627;709
9628;712
9629;714
9630;713
9631;752
9632;718
9633;725
9634;746
9635;715
9636;731
9637;721
9638;718
9639;757
9640;697
9641;747
9642;778
9643;737
9644;731
9645;720
9646;722
9647;730
9648;716
9649;743
9650;695
9651;685
9652;708
9653;726
9654;722
9655;715
9656;693
9657;726
9658;731
9659;767
9660;731
9661;736
9662;723
9663;727
9664;712
9665;750
9666;722
9667;712
9668;673
9669;713
9670;727
9671;738
9672;730
9673;714
9674;730
9675;713
9676;740
9677;677
9678;731
9679;718
9680;710
9681;726
9682;723
9683;712
9684;728
9685;698
9686;713
9687;724
9688;724
9689;719
9690;715
9691;725
9692;707
9693;765
9694;691
9695;730
9696;746
9697;728
9698;726
9699;734
9700;719
9701;723
9702;739
9703;717
9704;705
9705;754
9706;709
9707;730
9708;695
9709;705
9710;775
9711;712
9712;708
9713;703
9714;710
9715;721
9716;708
9717;701
9718;704
9719;701
9720;699
9721;705
9722;737
9723;704
9724;704
9725;705
9726;708
9727;708
9728;708
9729;705
9730;706
9731;704
9732;707
9733;703
9734;869
9735;719
9736;714
9737;715
9738;714
9739;720
9740;712
9741;715
9742;732
9743;745
9744;720
9745;721
9746;731
9747;721
9748;732
9749;708
9750;852
9751;765
9752;718
9753;722
9754;722
9755;738
9756;784
9757;723
9758;715
9759;722
9760;712
9761;724
9762;732
9763;719
9764;721
9765;728
9766;784
9767;752
9768;733
9769;711
9770;723
9771;719
9772;740
9773;799
9774;711
9775;724
9776;732
9777;726
9778;707
9779;733
9780;725
9781;833
9782;744
9783;689
9784;742
9785;722
9786;725
9787;791
9788;707
9789;720
9790;819
9791;726
9792;718
9793;673
9794;731
9795;733
9796;717
9797;719
9798;742
9799;743
9800;714
9801;723
9802;735
9803;728
9804;719
9805;709
9806;734
9807;767
9808;711
9809;747
9810;723
9811;716
9812;802
9813;756
9814;728
9815;724
9816;728
9817;715
9818;706
9819;746
9820;729
9821;724
9822;734
9823;727
9824;724
9825;706
9826;766
9827;737
9828;715
9829;776
9830;733
9831;733
9832;731
9833;716
9834;698
9835;781
9836;761
9837;748
9838;739
9839;752
9840;728
9841;739
9842;718
9843;728
9844;728
9845;726
9846;810
9847;720
9848;780
9849;727
9850;731
9851;708
9852;767
9853;718
9854;721
9855;727
9856;716
9857;719
9858;730
9859;712
9860;788
9861;736
9862;759
9863;715
9864;769
9865;768
9866;729
9867;767
9868;778
9869;758
9870;752
9871;740
9872;711
9873;713
9874;713
9875;732
9876;720
9877;746
9878;713
9879;724
9880;732
9881;722
9882;787
9883;737
9884;739
9885;806
9886;717
9887;759
9888;714
9889;706
9890;819
9891;755
9892;747
9893;714
9894;717
9895;722
9896;748
9897;719
9898;727
9899;757
9900;738
9901;724
9902;794
9903;740
9904;740
9905;723
9906;711
9907;753
9908;743
9909;721
9910;734
9911;729
9912;735
9913;728
9914;800
9915;734
9916;733
9917;735
9918;719
9919;726
9920;717
9921;738
9922;760
9923;698
9924;756
9925;720
9926;744
9927;740
9928;760
9929;708
9930;755
9931;745
9932;721
9933;751
9934;721
9935;743
9936;719
9937;714
9938;718
9939;717
9940;738
9941;756
9942;724
9943;749
9944;756
9945;727
9946;715
9947;731
9948;715
9949;707
9950;728
9951;736
9952;717
9953;742
9954;717
9955;757
9956;721
9957;720
9958;689
9959;724
9960;724
9961;721
9962;721
9963;721
9964;714
9965;721
9966;726
9967;758
9968;738
9969;720
9970;729
9971;741
9972;750
9973;742
9974;727
9975;797
9976;721
9977;737
9978;749
9979;711
9980;797
9981;682
9982;709
9983;709
9984;731
9985;721
9986;762
9987;723
9988;731
9989;752
9990;709
9991;724
9992;775
9993;729
9994;743
9995;708
9996;705
9997;703
9998;714
9999;716
10000;728
10001;709
10002;729
10003;711
10004;785
10005;725
10006;773
10007;756
10008;728
10009;784
10010;759
10011;750
10012;745
10013;804
10014;795
10015;744
10016;755
10017;818
10018;747
