count;dtBaro
8593;433
8594;435
8595;435
8596;435
8597;435
8598;435
8599;435
8600;435
8601;435
8602;435
8603;420
8604;420
8605;420
8606;420
8607;427
8608;427
8609;427
8610;427
8611;429
8612;429
8613;429
8614;429
8615;434
8616;434
8617;434
8618;434
8619;434
8620;436
8621;436
8622;436
8623;436
8624;431
8625;431
8626;431
8627;431
8628;430
8629;430
8630;430
8631;430
8632;446
8633;446
8634;446
8635;446
8636;446
8637;443
8638;443
8639;443
8640;443
8641;430
8642;430
8643;430
8644;430
8645;417
8646;417
8647;417
8648;417
8649;627
8650;627
8651;627
8652;627
8653;627
8654;555
8655;555
8656;555
8657;555
8658;446
8659;446
8660;446
8661;446
8662;440
8663;440
8664;440
8665;440
8666;426
8667;426
8668;426
8669;426
8670;426
8671;434
8672;434
8673;434
8674;434
8675;434
8676;434
8677;434
8678;434
8679;424
8680;424
8681;424
8682;424
8683;430
8684;430
8685;430
8686;430
8687;430
8688;432
8689;432
8690;432
8691;432
8692;439
8693;439
8694;439
8695;439
8696;382
8697;382
8698;382
8699;382
8700;435
8701;435
8702;435
8703;435
8704;435
8705;434
8706;434
8707;434
8708;434
8709;412
8710;412
8711;412
8712;412
8713;441
8714;441
8715;441
8716;441
8717;436
8718;436
8719;436
8720;436
8721;436
8722;444
8723;444
8724;444
8725;444
8726;442
8727;442
8728;442
8729;442
8730;435
8731;435
8732;435
8733;435
8734;439
8735;439
8736;439
8737;439
8738;439
8739;401
8740;401
8741;401
8742;401
8743;429
8744;429
8745;429
8746;429
8747;442
8748;442
8749;442
8750;442
8751;416
8752;416
8753;416
8754;416
8755;416
8756;442
8757;442
8758;442
8759;442
8760;438
8761;438
8762;438
8763;438
8764;449
8765;449
8766;449
8767;449
8768;426
8769;426
8770;426
8771;426
8772;426
8773;439
8774;439
8775;439
8776;439
8777;435
8778;435
8779;435
8780;435
8781;437
8782;437
8783;437
8784;437
8785;451
8786;451
8787;451
8788;451
8789;451
8790;442
8791;442
8792;442
8793;442
8794;428
8795;428
8796;428
8797;428
8798;433
8799;433
8800;433
8801;433
8802;452
8803;452
8804;452
8805;452
8806;452
8807;426
8808;426
8809;426
8810;426
8811;434
8812;434
8813;434
8814;434
8815;447
8816;447
8817;447
8818;447
8819;429
8820;429
8821;429
8822;429
8823;429
8824;436
8825;436
8826;436
8827;436
8828;428
8829;428
8830;428
8831;428
8832;428
8833;428
8834;428
8835;428
8836;432
8837;432
8838;432
8839;432
8840;432
8841;450
8842;450
8843;450
8844;450
8845;399
8846;399
8847;399
8848;399
8849;418
8850;418
8851;418
8852;418
8853;448
8854;448
8855;448
8856;448
8857;448
8858;431
8859;431
8860;431
8861;431
8862;437
8863;437
8864;437
8865;437
8866;428
8867;428
8868;428
8869;428
8870;442
8871;442
8872;442
8873;442
8874;442
8875;453
8876;453
8877;453
8878;453
8879;432
8880;432
8881;432
8882;432
8883;425
8884;425
8885;425
8886;425
8887;427
8888;427
8889;427
8890;427
8891;427
8892;427
8893;427
8894;427
8895;427
8896;436
8897;436
8898;436
8899;436
8900;431
8901;431
8902;431
8903;431
8904;432
8905;432
8906;432
8907;432
8908;432
8909;425
8910;425
8911;425
8912;425
8913;433
8914;433
8915;433
8916;433
8917;428
8918;428
8919;428
8920;428
8921;409
8922;409
8923;409
8924;409
8925;409
8926;438
8927;438
8928;438
8929;438
8930;438
8931;438
8932;438
8933;438
8934;398
8935;398
8936;398
8937;398
8938;426
8939;426
8940;426
8941;426
8942;426
8943;459
8944;459
8945;459
8946;459
8947;445
8948;445
8949;445
8950;445
8951;436
8952;436
8953;436
8954;436
8955;423
8956;423
8957;423
8958;423
8959;423
8960;425
8961;425
8962;425
8963;425
8964;427
8965;427
8966;427
8967;427
8968;450
8969;450
8970;450
8971;450
8972;441
8973;441
8974;441
8975;441
8976;434
8977;434
8978;434
8979;434
8980;434
8981;435
8982;435
8983;435
8984;435
8985;431
8986;431
8987;431
8988;431
8989;441
8990;441
8991;441
8992;441
8993;442
8994;442
8995;442
8996;442
8997;442
8998;432
8999;432
9000;432
9001;432
9002;439
9003;439
9004;439
9005;439
9006;446
9007;446
9008;446
9009;446
9010;419
9011;419
9012;419
9013;419
9014;419
9015;461
9016;461
9017;461
9018;461
9019;433
9020;433
9021;433
9022;433
9023;429
9024;429
9025;429
9026;429
9027;447
9028;447
9029;447
9030;447
9031;447
9032;431
9033;431
9034;431
9035;431
9036;477
9037;477
9038;477
9039;477
9040;422
9041;422
9042;422
9043;422
9044;404
9045;404
9046;404
9047;404
9048;404
9049;430
9050;430
9051;430
9052;430
9053;430
9054;430
9055;430
9056;430
9057;437
9058;437
9059;437
9060;437
9061;450
9062;450
9063;450
9064;450
9065;450
9066;424
9067;424
9068;424
9069;424
9070;438
9071;438
9072;438
9073;438
9074;444
9075;444
9076;444
9077;444
9078;443
9079;443
9080;443
9081;443
9082;443
9083;413
9084;413
9085;413
9086;413
9087;435
9088;435
9089;435
9090;435
9091;432
9092;432
9093;432
9094;432
9095;426
9096;426
9097;426
9098;426
9099;426
9100;420
9101;420
9102;420
9103;420
9104;422
9105;422
9106;422
9107;422
9108;435
9109;435
9110;435
9111;435
9112;427
9113;427
9114;427
9115;427
9116;427
9117;400
9118;400
9119;400
9120;400
9121;401
9122;401
9123;401
9124;401
9125;457
9126;457
9127;457
9128;457
9129;463
9130;463
9131;463
9132;463
9133;463
9134;443
9135;443
9136;443
9137;443
9138;409
9139;409
9140;409
9141;409
9142;431
9143;431
9144;431
9145;431
9146;452
9147;452
9148;452
9149;452
9150;452
9151;423
9152;423
9153;423
9154;423
9155;399
9156;399
9157;399
9158;399
9159;441
9160;441
9161;441
9162;441
9163;393
9164;393
9165;393
9166;393
9167;393
9168;382
9169;382
9170;382
9171;382
9172;426
9173;426
9174;426
9175;426
9176;419
9177;419
9178;419
9179;419
9180;431
9181;431
9182;431
9183;431
9184;431
9185;443
9186;443
9187;443
9188;443
9189;444
9190;444
9191;444
9192;444
9193;431
9194;431
9195;431
9196;431
9197;425
9198;425
9199;425
9200;425
9201;425
9202;426
9203;426
9204;426
9205;426
9206;426
9207;426
9208;426
9209;426
9210;433
9211;433
9212;433
9213;433
9214;427
9215;427
9216;427
9217;427
9218;427
9219;428
9220;428
9221;428
9222;428
9223;448
9224;448
9225;448
9226;448
9227;446
9228;446
9229;446
9230;446
9231;448
9232;448
9233;448
9234;448
9235;448
9236;430
9237;430
9238;430
9239;430
9240;446
9241;446
9242;446
9243;446
9244;446
9245;446
9246;446
9247;446
9248;432
9249;432
9250;432
9251;432
9252;432
9253;443
9254;443
9255;443
9256;443
9257;432
9258;432
9259;432
9260;432
9261;390
9262;390
9263;390
9264;390
9265;437
9266;437
9267;437
9268;437
9269;437
9270;441
9271;441
9272;441
9273;441
9274;436
9275;436
9276;436
9277;509
9278;509
9279;509
9280;509
9281;509
9282;571
9283;571
9284;571
9285;571
9286;535
9287;535
9288;535
9289;535
9290;538
9291;538
9292;538
9293;538
9294;437
9295;437
9296;437
9297;437
9298;437
9299;438
9300;438
9301;438
9302;438
9303;441
9304;441
9305;441
9306;441
9307;434
9308;434
9309;434
9310;434
9311;439
9312;439
9313;439
9314;439
9315;439
9316;421
9317;421
9318;421
9319;421
9320;425
9321;425
9322;425
9323;425
9324;432
9325;432
9326;432
9327;432
9328;435
9329;435
9330;435
9331;435
9332;435
9333;449
9334;449
9335;449
9336;449
9337;439
9338;439
9339;439
9340;439
9341;423
9342;423
9343;423
9344;423
9345;431
9346;431
9347;431
9348;431
9349;431
9350;443
9351;443
9352;443
9353;443
9354;422
9355;422
9356;422
9357;422
9358;437
9359;437
9360;437
9361;437
9362;445
9363;445
9364;445
9365;445
9366;445
9367;451
9368;451
9369;451
9370;451
9371;436
9372;436
9373;436
9374;436
9375;445
9376;445
9377;445
9378;445
9379;423
9380;423
9381;423
9382;423
9383;423
9384;431
9385;431
9386;431
9387;431
9388;431
9389;431
9390;431
9391;431
9392;431
9393;431
9394;431
9395;431
9396;432
9397;432
9398;432
9399;432
9400;432
9401;422
9402;422
9403;422
9404;422
9405;430
9406;430
9407;430
9408;430
9409;419
9410;419
9411;419
9412;419
9413;431
9414;431
9415;431
9416;431
9417;431
9418;433
9419;433
9420;433
9421;433
9422;423
9423;423
9424;423
9425;423
9426;441
9427;441
9428;441
9429;441
9430;451
9431;451
9432;451
9433;451
9434;451
9435;424
9436;424
9437;424
9438;424
9439;462
9440;462
9441;462
9442;462
9443;425
9444;425
9445;425
9446;425
9447;438
9448;438
9449;438
9450;438
9451;438
9452;438
9453;438
9454;438
9455;438
9456;423
9457;423
9458;423
9459;423
9460;447
9461;447
9462;447
9463;447
9464;431
9465;431
9466;431
9467;431
9468;431
9469;436
9470;436
9471;436
9472;436
9473;425
9474;425
9475;425
9476;425
9477;446
9478;446
9479;446
9480;446
9481;448
9482;448
9483;448
9484;448
9485;448
9486;420
9487;420
9488;420
9489;420
9490;437
9491;437
9492;437
9493;437
9494;428
9495;428
9496;428
9497;428
9498;423
9499;423
9500;423
9501;423
9502;423
9503;438
9504;438
9505;438
9506;438
9507;437
9508;437
9509;437
9510;437
9511;425
9512;425
9513;425
9514;425
9515;426
9516;426
9517;426
9518;426
9519;426
9520;437
9521;437
9522;437
9523;437
9524;433
9525;433
9526;433
9527;433
9528;422
9529;422
9530;422
9531;422
9532;435
9533;435
9534;435
9535;435
9536;435
9537;429
9538;429
9539;429
9540;429
9541;421
9542;421
9543;421
9544;421
9545;433
9546;433
9547;433
9548;433
9549;459
9550;459
9551;459
9552;459
9553;459
9554;426
9555;426
9556;426
9557;426
9558;425
9559;425
9560;425
9561;425
9562;425
9563;425
9564;425
9565;425
9566;438
9567;438
9568;438
9569;438
9570;438
9571;421
9572;421
9573;421
9574;421
9575;427
9576;427
9577;427
9578;427
9579;440
9580;440
9581;440
9582;440
9583;429
9584;429
9585;429
9586;429
9587;429
9588;432
9589;432
9590;432
9591;432
9592;432
9593;432
9594;432
9595;432
9596;424
9597;424
9598;424
9599;424
9600;422
9601;422
9602;422
9603;422
9604;422
9605;428
9606;428
9607;428
9608;428
9609;422
9610;422
9611;422
9612;422
9613;420
9614;420
9615;420
9616;420
9617;439
9618;439
9619;439
9620;439
9621;439
9622;432
9623;432
9624;432
9625;432
9626;433
9627;433
9628;433
9629;433
9630;436
9631;436
9632;436
9633;436
9634;460
9635;460
9636;460
9637;460
9638;460
9639;439
9640;439
9641;439
9642;439
9643;440
9644;440
9645;440
9646;440
9647;443
9648;443
9649;443
9650;443
9651;433
9652;433
9653;433
9654;433
9655;433
9656;433
9657;433
9658;433
9659;433
9660;420
9661;420
9662;420
9663;420
9664;606
9665;606
9666;606
9667;606
9668;438
9669;438
9670;438
9671;438
9672;438
9673;428
9674;428
9675;428
9676;428
9677;438
9678;438
9679;438
9680;438
9681;428
9682;428
9683;428
9684;428
9685;457
9686;457
9687;457
9688;457
9689;457
9690;447
9691;447
9692;447
9693;447
9694;437
9695;437
9696;437
9697;437
9698;448
9699;448
9700;448
9701;448
9702;431
9703;431
9704;431
9705;431
9706;431
9707;433
9708;433
9709;433
9710;433
9711;435
9712;435
9713;435
9714;435
9715;446
9716;446
9717;446
9718;446
9719;441
9720;441
9721;441
9722;441
9723;441
9724;441
9725;441
9726;441
9727;441
9728;426
9729;426
9730;426
9731;426
9732;423
9733;423
9734;423
9735;423
9736;439
9737;439
9738;439
9739;439
9740;439
9741;424
9742;424
9743;424
9744;424
9745;434
9746;434
9747;434
9748;434
9749;422
9750;422
9751;422
9752;422
9753;442
9754;442
9755;442
9756;442
9757;442
9758;1282
9759;1282
9760;1282
9761;1282
9762;450
9763;450
9764;450
9765;450
9766;426
9767;426
9768;426
9769;426
9770;426
9771;424
9772;424
9773;424
9774;424
9775;435
9776;435
9777;435
9778;435
9779;429
9780;429
9781;429
9782;429
9783;424
9784;424
9785;424
9786;424
9787;424
9788;424
9789;424
9790;424
9791;424
9792;424
9793;424
9794;424
9795;424
9796;429
9797;429
9798;429
9799;429
9800;432
9801;432
9802;432
9803;432
9804;432
9805;439
9806;439
9807;439
9808;439
9809;434
9810;434
9811;434
9812;434
9813;432
9814;432
9815;432
9816;432
9817;432
9818;432
9819;432
9820;432
9821;432
9822;449
9823;449
9824;449
9825;449
9826;443
9827;443
9828;443
9829;443
9830;444
9831;444
9832;444
9833;444
9834;426
9835;426
9836;426
9837;426
9838;426
9839;430
9840;430
9841;430
9842;430
9843;455
9844;455
9845;455
9846;455
9847;420
9848;420
9849;420
9850;420
9851;420
9852;420
9853;420
9854;420
9855;420
9856;444
9857;444
9858;444
9859;444
9860;446
9861;446
9862;446
9863;446
9864;437
9865;437
9866;437
9867;437
9868;444
9869;444
9870;444
9871;444
9872;444
9873;438
9874;438
9875;438
9876;438
9877;447
9878;447
9879;447
9880;447
9881;423
9882;423
9883;423
9884;423
9885;435
9886;435
9887;435
9888;435
9889;435
9890;439
9891;439
9892;439
9893;439
9894;430
9895;430
9896;430
9897;430
9898;420
9899;420
9900;420
9901;420
9902;433
9903;433
9904;433
9905;433
9906;433
9907;423
9908;423
9909;423
9910;423
9911;423
9912;423
9913;423
9914;423
9915;432
9916;432
9917;432
9918;432
9919;420
9920;420
9921;420
9922;420
9923;420
9924;428
9925;428
9926;428
9927;428
9928;430
9929;430
9930;430
9931;430
9932;444
9933;444
9934;444
9935;444
9936;423
9937;423
9938;423
9939;423
