count;dtBaro
8588;432
8589;423
8590;423
8591;423
8592;423
8593;478
8594;478
8595;478
8596;478
8597;410
8598;410
8599;410
8600;410
8601;410
8602;425
8603;425
8604;425
8605;425
8606;465
8607;465
8608;465
8609;465
8610;452
8611;452
8612;452
8613;452
8614;489
8615;489
8616;489
8617;489
8618;489
8619;396
8620;396
8621;396
8622;396
8623;438
8624;438
8625;438
8626;438
8627;535
8628;535
8629;535
8630;535
8631;419
8632;419
8633;419
8634;419
8635;419
8636;487
8637;487
8638;487
8639;487
8640;442
8641;442
8642;442
8643;442
8644;441
8645;441
8646;441
8647;441
8648;467
8649;467
8650;467
8651;467
8652;467
8653;437
8654;437
8655;437
8656;437
8657;434
8658;434
8659;434
8660;434
8661;429
8662;429
8663;429
8664;429
8665;455
8666;455
8667;455
8668;455
8669;455
8670;438
8671;438
8672;438
8673;438
8674;416
8675;416
8676;416
8677;416
8678;438
8679;438
8680;438
8681;438
8682;451
8683;451
8684;451
8685;451
8686;451
8687;444
8688;444
8689;444
8690;444
8691;442
8692;442
8693;442
8694;442
8695;399
8696;399
8697;399
8698;399
8699;453
8700;453
8701;453
8702;453
8703;453
8704;441
8705;441
8706;441
8707;441
8708;445
8709;445
8710;445
8711;445
8712;435
8713;435
8714;435
8715;435
8716;459
8717;459
8718;459
8719;459
8720;459
8721;430
8722;430
8723;430
8724;430
8725;429
8726;429
8727;429
8728;429
8729;496
8730;496
8731;496
8732;496
8733;427
8734;427
8735;427
8736;427
8737;427
8738;436
8739;436
8740;436
8741;436
8742;430
8743;430
8744;430
8745;430
8746;437
8747;437
8748;437
8749;437
8750;453
8751;453
8752;453
8753;453
8754;453
8755;443
8756;443
8757;443
8758;443
8759;402
8760;402
8761;402
8762;402
8763;398
8764;398
8765;398
8766;398
8767;427
8768;427
8769;427
8770;427
8771;427
8772;429
8773;429
8774;429
8775;429
8776;431
8777;431
8778;431
8779;431
8780;428
8781;428
8782;428
8783;428
8784;405
8785;405
8786;405
8787;405
8788;405
8789;383
8790;383
8791;383
8792;383
8793;500
8794;500
8795;500
8796;500
8797;515
8798;515
8799;515
8800;515
8801;465
8802;465
8803;465
8804;465
8805;465
8806;490
8807;490
8808;490
8809;490
8810;419
8811;419
8812;419
8813;419
8814;429
8815;429
8816;429
8817;429
8818;504
8819;504
8820;504
8821;504
8822;504
8823;440
8824;440
8825;440
8826;440
8827;465
8828;465
8829;465
8830;465
8831;389
8832;389
8833;389
8834;389
8835;453
8836;453
8837;453
8838;453
8839;453
8840;495
8841;495
8842;495
8843;495
8844;390
8845;390
8846;390
8847;390
8848;431
8849;431
8850;431
8851;431
8852;441
8853;441
8854;441
8855;441
8856;441
8857;455
8858;455
8859;455
8860;455
8861;447
8862;447
8863;447
8864;447
8865;466
8866;466
8867;466
8868;466
8869;445
8870;445
8871;445
8872;445
8873;445
8874;425
8875;425
8876;425
8877;425
8878;455
8879;455
8880;455
8881;455
8882;468
8883;468
8884;468
8885;468
8886;503
8887;503
8888;503
8889;503
8890;503
8891;460
8892;460
8893;460
8894;460
8895;439
8896;439
8897;439
8898;439
8899;508
8900;508
8901;508
8902;508
8903;508
8904;465
8905;465
8906;465
8907;465
8908;430
8909;430
8910;430
8911;430
8912;449
8913;449
8914;449
8915;449
8916;435
8917;435
8918;435
8919;435
8920;454
8921;454
8922;454
8923;454
8924;454
8925;437
8926;437
8927;437
8928;437
8929;449
8930;449
8931;449
8932;449
8933;498
8934;498
8935;498
8936;498
8937;498
8938;511
8939;511
8940;511
8941;511
8942;479
8943;479
8944;479
8945;479
8946;431
8947;431
8948;431
8949;431
8950;457
8951;457
8952;457
8953;457
8954;457
8955;427
8956;427
8957;427
8958;427
8959;434
8960;434
8961;434
8962;434
8963;406
8964;406
8965;406
8966;406
8967;449
8968;449
8969;449
8970;449
8971;449
8972;485
8973;485
8974;485
8975;485
8976;469
8977;469
8978;469
8979;469
8980;446
8981;446
8982;446
8983;446
8984;444
8985;444
8986;444
8987;444
8988;444
8989;441
8990;441
8991;441
8992;441
8993;435
8994;435
8995;435
8996;435
8997;427
8998;427
8999;427
9000;427
9001;458
9002;458
9003;458
9004;458
9005;458
9006;454
9007;454
9008;454
9009;454
9010;490
9011;490
9012;490
9013;490
9014;408
9015;408
9016;408
9017;408
9018;439
9019;439
9020;439
9021;439
9022;439
9023;612
9024;612
9025;612
9026;612
9027;448
9028;448
9029;448
9030;448
9031;477
9032;477
9033;477
9034;477
9035;432
9036;432
9037;432
9038;432
9039;432
9040;420
9041;420
9042;420
9043;420
9044;445
9045;445
9046;445
9047;445
9048;442
9049;442
9050;442
9051;442
9052;474
9053;474
9054;474
9055;474
9056;474
9057;432
9058;432
9059;432
9060;432
9061;437
9062;437
9063;437
9064;437
9065;437
9066;437
9067;437
9068;437
9069;463
9070;463
9071;463
9072;463
9073;463
9074;443
9075;443
9076;443
9077;443
9078;546
9079;546
9080;546
9081;546
9082;449
9083;449
9084;449
9085;449
9086;498
9087;498
9088;498
9089;498
9090;498
9091;431
9092;431
9093;431
9094;431
9095;481
9096;481
9097;481
9098;481
9099;466
9100;466
9101;466
9102;466
9103;437
9104;437
9105;437
9106;437
9107;437
9108;417
9109;417
9110;417
9111;417
9112;460
9113;460
9114;460
9115;460
9116;457
9117;457
9118;457
9119;457
9120;456
9121;456
9122;456
9123;456
9124;456
9125;416
9126;416
9127;416
9128;416
9129;460
9130;460
9131;460
9132;460
9133;436
9134;436
9135;436
9136;436
9137;443
9138;443
9139;443
9140;443
9141;443
9142;445
9143;445
9144;445
9145;445
9146;446
9147;446
9148;446
9149;446
9150;435
9151;435
9152;435
9153;435
9154;431
9155;431
9156;431
9157;431
9158;431
9159;449
9160;449
9161;449
9162;449
9163;479
9164;479
9165;479
9166;479
9167;430
9168;430
9169;430
9170;430
9171;479
9172;479
9173;479
9174;479
9175;479
9176;431
9177;431
9178;431
9179;431
9180;423
9181;423
9182;423
9183;423
9184;429
9185;429
9186;429
9187;429
9188;393
9189;393
9190;393
9191;393
9192;393
9193;442
9194;442
9195;442
9196;442
9197;441
9198;441
9199;441
9200;441
9201;438
9202;438
9203;438
9204;438
9205;448
9206;448
9207;448
9208;448
9209;448
9210;486
9211;486
9212;486
9213;486
9214;418
9215;418
9216;418
9217;418
9218;434
9219;434
9220;434
9221;434
9222;458
9223;458
9224;458
9225;458
9226;458
9227;451
9228;451
9229;451
9230;451
9231;445
9232;445
9233;445
9234;445
9235;440
9236;440
9237;440
9238;440
9239;417
9240;417
9241;417
9242;417
9243;417
9244;452
9245;452
9246;452
9247;452
9248;560
9249;560
9250;560
9251;560
9252;431
9253;431
9254;431
9255;431
9256;435
9257;435
9258;435
9259;435
9260;435
9261;474
9262;474
9263;474
9264;474
9265;424
9266;424
9267;424
9268;424
9269;451
9270;451
9271;451
9272;451
9273;454
9274;454
9275;454
9276;454
9277;454
9278;453
9279;453
9280;453
9281;453
9282;445
9283;445
9284;445
9285;445
9286;463
9287;463
9288;463
9289;463
9290;481
9291;481
9292;481
9293;481
9294;481
9295;463
9296;463
9297;463
9298;463
9299;461
9300;461
9301;461
9302;461
9303;423
9304;423
9305;423
9306;423
9307;482
9308;482
9309;482
9310;482
9311;482
9312;471
9313;471
9314;471
9315;471
9316;419
9317;419
9318;419
9319;419
9320;485
9321;485
9322;485
9323;485
9324;448
9325;448
9326;448
9327;448
9328;448
9329;492
9330;492
9331;492
9332;492
9333;428
9334;428
9335;428
9336;428
9337;442
9338;442
9339;442
9340;442
9341;420
9342;420
9343;420
9344;420
9345;420
9346;445
9347;445
9348;445
9349;445
9350;482
9351;482
9352;482
9353;482
9354;503
9355;503
9356;503
9357;503
9358;508
9359;508
9360;508
9361;508
9362;508
9363;487
9364;487
9365;487
9366;487
9367;451
9368;451
9369;451
9370;451
9371;426
9372;426
9373;426
9374;426
9375;444
9376;444
9377;444
9378;444
9379;444
9380;489
9381;489
9382;489
9383;489
9384;484
9385;484
9386;484
9387;484
9388;488
9389;488
9390;488
9391;488
9392;451
9393;451
9394;451
9395;451
9396;451
9397;467
9398;467
9399;467
9400;467
9401;442
9402;442
9403;442
9404;442
9405;438
9406;438
9407;438
9408;438
9409;426
9410;426
9411;426
9412;426
9413;426
9414;502
9415;502
9416;502
9417;502
9418;421
9419;421
9420;421
9421;421
9422;472
9423;472
9424;472
9425;472
9426;472
9427;477
9428;477
9429;477
9430;477
9431;489
9432;489
9433;489
9434;489
9435;433
9436;433
9437;433
9438;433
9439;420
9440;420
9441;420
9442;420
9443;420
9444;540
9445;540
9446;540
9447;540
9448;432
9449;432
9450;432
9451;432
9452;463
9453;463
9454;463
9455;463
9456;508
9457;508
9458;508
9459;508
9460;508
9461;468
9462;468
9463;468
9464;468
9465;573
9466;573
9467;573
9468;573
9469;430
9470;430
9471;430
9472;430
9473;430
9474;430
9475;430
9476;430
9477;430
9478;509
9479;509
9480;509
9481;509
9482;524
9483;524
9484;524
9485;524
9486;539
9487;539
9488;539
9489;539
9490;431
9491;431
9492;431
9493;431
9494;431
9495;456
9496;456
9497;456
9498;456
9499;561
9500;561
9501;561
9502;561
9503;448
9504;448
9505;448
9506;448
9507;468
9508;468
9509;468
9510;468
9511;468
9512;389
9513;389
9514;389
9515;389
9516;449
9517;449
9518;449
9519;449
9520;435
9521;435
9522;435
9523;435
9524;446
9525;446
9526;446
9527;446
9528;446
9529;442
9530;442
9531;442
9532;442
9533;487
9534;487
9535;487
9536;487
9537;441
9538;441
9539;441
9540;441
9541;484
9542;484
9543;484
9544;484
9545;484
9546;519
9547;519
9548;519
9549;519
9550;444
9551;444
9552;444
9553;444
9554;563
9555;563
9556;563
9557;563
9558;497
9559;497
9560;497
9561;497
9562;497
9563;476
9564;476
9565;476
9566;476
9567;440
9568;440
9569;440
9570;440
9571;549
9572;549
9573;549
9574;549
9575;441
9576;441
9577;441
9578;441
9579;441
9580;462
9581;462
9582;462
9583;462
9584;424
9585;424
9586;424
9587;424
9588;569
9589;569
9590;569
9591;569
9592;489
9593;489
9594;489
9595;489
9596;489
9597;423
9598;423
9599;423
9600;423
9601;450
9602;450
9603;450
9604;450
9605;445
9606;445
9607;445
9608;445
9609;409
9610;409
9611;409
9612;409
9613;409
9614;481
9615;481
9616;481
9617;481
9618;456
9619;456
9620;456
9621;456
9622;496
9623;496
9624;496
9625;496
9626;496
9627;461
9628;461
9629;461
9630;461
9631;467
9632;467
9633;467
9634;467
9635;391
9636;391
9637;391
9638;391
9639;470
9640;470
9641;470
9642;470
9643;470
9644;469
9645;469
9646;469
9647;469
9648;426
9649;426
9650;426
9651;426
9652;442
9653;442
9654;442
9655;442
9656;446
9657;446
9658;446
9659;446
9660;446
9661;455
9662;455
9663;455
9664;455
9665;448
9666;448
9667;448
9668;448
9669;450
9670;450
9671;450
9672;450
9673;462
9674;462
9675;462
9676;462
9677;462
9678;480
9679;480
9680;480
9681;480
9682;423
9683;423
9684;423
9685;423
9686;468
9687;468
9688;468
9689;468
9690;437
9691;437
9692;437
9693;437
9694;437
9695;488
9696;488
9697;488
9698;488
9699;427
9700;427
9701;427
9702;427
9703;493
9704;493
9705;493
9706;493
9707;437
9708;437
9709;437
9710;437
9711;437
9712;436
9713;436
9714;436
9715;436
9716;432
9717;432
9718;432
9719;432
9720;454
9721;454
9722;454
9723;454
9724;418
9725;418
9726;418
9727;418
9728;418
9729;479
9730;479
9731;479
9732;479
9733;424
9734;424
9735;424
9736;424
9737;469
9738;469
9739;469
9740;469
9741;487
9742;487
9743;487
9744;487
9745;487
9746;438
9747;438
9748;438
9749;438
9750;440
9751;440
9752;440
9753;440
9754;463
9755;463
9756;463
9757;463
9758;468
9759;468
9760;468
9761;468
9762;468
9763;491
9764;491
9765;491
9766;491
9767;439
9768;439
9769;439
9770;439
9771;484
9772;484
9773;484
9774;484
9775;444
9776;444
9777;444
9778;444
9779;444
9780;434
9781;434
9782;434
9783;434
9784;447
9785;447
9786;447
9787;447
9788;434
9789;434
9790;434
9791;434
9792;428
9793;428
9794;428
9795;428
9796;428
9797;464
9798;464
9799;464
9800;464
9801;437
9802;437
9803;437
9804;437
9805;451
9806;451
9807;451
9808;451
9809;443
9810;443
9811;443
9812;443
9813;443
9814;439
9815;439
9816;439
9817;439
9818;472
9819;472
9820;472
9821;472
9822;428
9823;428
9824;428
9825;428
9826;438
9827;438
9828;438
9829;438
9830;438
9831;453
9832;453
9833;453
9834;453
9835;498
9836;498
9837;498
9838;498
9839;438
9840;438
9841;438
9842;438
9843;389
9844;389
9845;389
9846;389
9847;389
9848;453
9849;453
9850;453
9851;453
9852;405
9853;405
9854;405
9855;405
9856;443
9857;443
9858;443
9859;443
9860;470
9861;470
9862;470
9863;470
9864;470
9865;435
9866;435
9867;435
9868;435
9869;495
9870;495
9871;495
9872;495
9873;432
9874;432
9875;432
9876;432
9877;467
9878;467
9879;467
9880;467
9881;467
9882;436
9883;436
9884;436
9885;436
9886;432
9887;432
9888;432
9889;432
9890;390
9891;390
9892;390
9893;390
9894;439
9895;439
9896;439
9897;439
9898;439
9899;483
9900;483
9901;483
9902;483
9903;428
9904;428
9905;428
9906;428
9907;461
9908;461
9909;461
9910;461
9911;429
9912;429
9913;429
9914;429
9915;429
9916;431
9917;431
9918;431
9919;431
9920;442
9921;442
9922;442
9923;442
9924;467
9925;467
9926;467
9927;467
9928;419
9929;419
9930;419
9931;419
9932;419
9933;422
9934;422
9935;422
9936;422
9937;456
9938;456
9939;456
