count;dtBaro
8592;421
8593;425
8594;428
8595;432
8596;420
8597;427
8598;419
8599;425
8600;425
8601;429
8602;434
8603;435
8604;429
8605;459
8606;419
8607;432
8608;418
8609;440
8610;422
8611;428
8612;419
8613;428
8614;419
8615;418
8616;464
8617;420
8618;434
8619;445
8620;438
8621;459
8622;440
8623;448
8624;423
8625;441
8626;444
8627;442
8628;424
8629;452
8630;422
8631;429
8632;419
8633;429
8634;424
8635;441
8636;429
8637;421
8638;445
8639;417
8640;428
8641;439
8642;433
8643;442
8644;427
8645;427
8646;420
8647;427
8648;436
8649;439
8650;420
8651;420
8652;449
8653;424
8654;420
8655;436
8656;423
8657;427
8658;430
8659;426
8660;438
8661;420
8662;434
8663;427
8664;448
8665;425
8666;421
8667;452
8668;447
8669;429
8670;418
8671;432
8672;427
8673;421
8674;450
8675;429
8676;448
8677;432
8678;425
8679;437
8680;440
8681;425
8682;423
8683;428
8684;437
8685;427
8686;424
8687;422
8688;422
8689;437
8690;451
8691;442
8692;422
8693;426
8694;448
8695;431
8696;438
8697;420
8698;433
8699;430
8700;440
8701;425
8702;417
8703;460
8704;442
8705;427
8706;436
8707;440
8708;433
8709;420
8710;421
8711;429
8712;445
8713;421
8714;420
8715;419
8716;420
8717;429
8718;436
8719;448
8720;434
8721;421
8722;440
8723;430
8724;427
8725;432
8726;432
8727;435
8728;435
8729;427
8730;443
8731;422
8732;456
8733;421
8734;423
8735;445
8736;421
8737;421
8738;418
8739;421
8740;421
8741;421
8742;437
8743;422
8744;421
8745;423
8746;426
8747;422
8748;422
8749;423
8750;423
8751;424
8752;422
8753;421
8754;418
8755;419
8756;422
8757;422
8758;429
8759;421
8760;420
8761;460
8762;431
8763;424
8764;426
8765;430
8766;421
8767;420
8768;421
8769;423
8770;421
8771;421
8772;422
8773;419
8774;421
8775;420
8776;419
8777;422
8778;420
8779;420
8780;425
8781;421
8782;421
8783;421
8784;423
8785;419
8786;418
8787;421
8788;419
8789;404
8790;424
8791;421
8792;421
8793;424
8794;422
8795;420
8796;420
8797;428
8798;420
8799;423
8800;421
8801;420
8802;420
8803;424
8804;421
8805;419
8806;425
8807;419
8808;419
8809;419
8810;419
8811;420
8812;404
8813;443
8814;422
8815;424
8816;422
8817;420
8818;418
8819;427
8820;422
8821;421
8822;423
8823;420
8824;419
8825;424
8826;421
8827;419
8828;423
8829;420
8830;420
8831;419
8832;426
8833;420
8834;419
8835;420
8836;422
8837;430
8838;421
8839;421
8840;421
8841;420
8842;421
8843;421
8844;420
8845;422
8846;419
8847;418
8848;420
8849;420
8850;421
8851;419
8852;419
8853;419
8854;418
8855;418
8856;419
8857;419
8858;427
8859;420
8860;430
8861;420
8862;423
8863;424
8864;424
8865;422
8866;420
8867;420
8868;422
8869;427
8870;420
8871;426
8872;421
8873;423
8874;421
8875;421
8876;422
8877;390
8878;420
8879;419
8880;423
8881;425
8882;421
8883;412
8884;429
8885;435
8886;421
8887;419
8888;421
8889;421
8890;420
8891;425
8892;380
8893;421
8894;425
8895;422
8896;420
8897;427
8898;419
8899;419
8900;425
8901;420
8902;410
8903;423
8904;424
8905;420
8906;419
8907;420
8908;439
8909;424
8910;420
8911;406
8912;423
8913;423
8914;424
8915;420
8916;421
8917;428
8918;422
8919;422
8920;422
8921;421
8922;421
8923;433
8924;425
8925;431
8926;428
8927;429
8928;419
8929;419
8930;421
8931;422
8932;424
8933;378
8934;427
8935;424
8936;420
8937;420
8938;420
8939;421
8940;421
8941;421
8942;426
8943;421
8944;418
8945;420
8946;420
8947;421
8948;420
8949;421
8950;424
8951;420
8952;420
8953;421
8954;420
8955;440
8956;425
8957;422
8958;421
8959;427
8960;421
8961;419
8962;425
8963;423
8964;420
8965;422
8966;438
8967;422
8968;422
8969;421
8970;420
8971;418
8972;420
8973;421
8974;421
8975;424
8976;421
8977;419
8978;421
8979;441
8980;421
8981;421
8982;429
8983;421
8984;423
8985;427
8986;420
8987;420
8988;417
8989;420
8990;420
8991;421
8992;419
8993;424
8994;420
8995;425
8996;420
8997;422
8998;423
8999;420
9000;420
9001;421
9002;450
9003;421
9004;424
9005;422
9006;426
9007;420
9008;427
9009;420
9010;421
9011;423
9012;420
9013;420
9014;421
9015;420
9016;420
9017;423
9018;422
9019;422
9020;421
9021;423
9022;423
9023;421
9024;424
9025;422
9026;433
9027;424
9028;420
9029;419
9030;421
9031;425
9032;420
9033;421
9034;424
9035;443
9036;416
9037;425
9038;421
9039;425
9040;421
9041;421
9042;424
9043;424
9044;420
9045;428
9046;421
9047;421
9048;421
9049;443
9050;386
9051;437
9052;431
9053;440
9054;436
9055;421
9056;420
9057;436
9058;458
9059;430
9060;423
9061;420
9062;415
9063;436
9064;435
9065;425
9066;397
9067;421
9068;421
9069;455
9070;435
9071;420
9072;422
9073;456
9074;431
9075;445
9076;438
9077;435
9078;430
9079;433
9080;419
9081;437
9082;422
9083;428
9084;372
9085;420
9086;461
9087;421
9088;421
9089;427
9090;429
9091;436
9092;443
9093;418
9094;421
9095;435
9096;475
9097;424
9098;459
9099;422
9100;448
9101;455
9102;427
9103;446
9104;420
9105;434
9106;433
9107;426
9108;422
9109;417
9110;458
9111;455
9112;429
9113;433
9114;420
9115;409
9116;441
9117;435
9118;438
9119;422
9120;449
9121;421
9122;441
9123;431
9124;428
9125;422
9126;427
9127;430
9128;424
9129;417
9130;428
9131;423
9132;442
9133;390
9134;421
9135;424
9136;419
9137;424
9138;422
9139;420
9140;424
9141;422
9142;421
9143;413
9144;421
9145;422
9146;422
9147;422
9148;420
9149;421
9150;422
9151;422
9152;421
9153;423
9154;420
9155;420
9156;419
9157;421
9158;420
9159;424
9160;420
9161;421
9162;421
9163;420
9164;421
9165;421
9166;427
9167;421
9168;421
9169;426
9170;423
9171;420
9172;419
9173;421
9174;420
9175;420
9176;420
9177;420
9178;421
9179;420
9180;421
9181;421
9182;424
9183;420
9184;420
9185;420
9186;422
9187;421
9188;420
9189;422
9190;403
9191;423
9192;422
9193;422
9194;418
9195;424
9196;421
9197;420
9198;427
9199;420
9200;421
9201;425
9202;420
9203;420
9204;422
9205;421
9206;423
9207;420
9208;429
9209;423
9210;420
9211;420
9212;422
9213;422
9214;423
9215;432
9216;433
9217;437
9218;432
9219;443
9220;446
9221;434
9222;438
9223;443
9224;454
9225;466
9226;433
9227;444
9228;434
9229;460
9230;409
9231;430
9232;436
9233;459
9234;449
9235;421
9236;424
9237;448
9238;421
9239;431
9240;410
9241;462
9242;437
9243;452
9244;429
9245;465
9246;450
9247;428
9248;461
9249;436
9250;445
9251;441
9252;464
9253;421
9254;462
9255;391
9256;403
9257;448
9258;438
9259;388
9260;483
9261;439
9262;458
9263;421
9264;448
9265;405
9266;435
9267;460
9268;437
9269;430
9270;455
9271;438
9272;423
9273;439
9274;455
9275;447
9276;447
9277;462
9278;396
9279;423
9280;448
9281;440
9282;477
9283;429
9284;437
9285;430
9286;437
9287;448
9288;460
9289;451
9290;442
9291;451
9292;410
9293;430
9294;455
9295;422
9296;423
9297;421
9298;423
9299;421
9300;423
9301;420
9302;420
9303;420
9304;420
9305;437
9306;421
9307;419
9308;423
9309;419
9310;501
9311;432
9312;422
9313;420
9314;418
9315;420
9316;420
9317;419
9318;422
9319;421
9320;420
9321;420
9322;426
9323;419
9324;417
9325;427
9326;420
9327;420
9328;420
9329;425
9330;420
9331;419
9332;422
9333;419
9334;417
9335;417
9336;421
9337;419
9338;420
9339;420
9340;420
9341;419
9342;420
9343;419
9344;421
9345;421
9346;421
9347;419
9348;419
9349;420
9350;425
9351;420
9352;419
9353;432
9354;423
9355;419
9356;426
9357;420
9358;424
9359;419
9360;421
9361;420
9362;419
9363;420
9364;420
9365;420
9366;419
9367;422
9368;422
9369;419
9370;420
9371;420
9372;420
9373;419
9374;420
9375;419
9376;441
9377;421
9378;418
9379;420
9380;421
9381;419
9382;419
9383;421
9384;420
9385;421
9386;420
9387;421
9388;420
9389;420
9390;419
9391;424
9392;420
9393;424
9394;423
9395;419
9396;421
9397;416
9398;418
9399;420
9400;425
9401;419
9402;420
9403;419
9404;420
9405;421
9406;420
9407;419
9408;418
9409;418
9410;419
9411;420
9412;419
9413;420
9414;421
9415;420
9416;419
9417;419
9418;425
9419;419
9420;422
9421;418
9422;421
9423;420
9424;440
9425;419
9426;418
9427;422
9428;418
9429;420
9430;424
9431;421
9432;446
9433;446
9434;435
9435;428
9436;491
9437;451
9438;436
9439;427
9440;440
9441;463
9442;426
9443;454
9444;440
9445;464
9446;437
9447;399
9448;428
9449;436
9450;448
9451;430
9452;427
9453;439
9454;421
9455;424
9456;424
9457;419
9458;423
9459;419
9460;423
9461;425
9462;420
9463;420
9464;419
9465;422
9466;424
9467;420
9468;422
9469;424
9470;427
9471;426
9472;423
9473;422
9474;422
9475;423
9476;420
9477;420
9478;424
9479;420
9480;424
9481;423
9482;421
9483;422
9484;419
9485;422
9486;423
9487;418
9488;426
9489;419
9490;425
9491;423
9492;423
9493;420
9494;443
9495;421
9496;420
9497;425
9498;419
9499;422
9500;402
9501;421
9502;421
9503;419
9504;425
9505;422
9506;418
9507;420
9508;420
9509;422
9510;424
9511;403
9512;424
9513;422
9514;422
9515;423
9516;419
9517;420
9518;437
9519;425
9520;422
9521;422
9522;424
9523;423
9524;420
9525;423
9526;425
9527;421
9528;422
9529;423
9530;378
9531;423
9532;424
9533;420
9534;422
9535;419
9536;423
9537;421
9538;423
9539;421
9540;423
9541;428
9542;426
9543;424
9544;419
9545;423
9546;422
9547;419
9548;424
9549;426
9550;425
9551;424
9552;423
9553;423
9554;423
9555;457
9556;454
9557;425
9558;529
9559;437
9560;426
9561;399
9562;429
9563;421
9564;458
9565;667
9566;422
9567;417
9568;441
9569;425
9570;425
9571;431
9572;422
9573;428
9574;439
9575;422
9576;426
9577;427
9578;423
9579;430
9580;556
9581;425
9582;421
9583;440
9584;486
9585;438
9586;424
9587;446
9588;434
9589;435
9590;426
9591;419
9592;427
9593;420
9594;435
9595;429
9596;422
9597;420
9598;421
9599;422
9600;433
9601;437
9602;421
9603;420
9604;425
9605;441
9606;433
9607;421
9608;424
9609;429
9610;457
9611;428
9612;452
9613;422
9614;426
9615;442
9616;421
9617;430
9618;442
9619;421
9620;434
9621;452
9622;439
9623;425
9624;419
9625;422
9626;429
9627;443
9628;428
9629;438
9630;436
9631;430
9632;437
9633;408
9634;446
9635;422
9636;435
9637;436
9638;429
9639;437
9640;420
9641;439
9642;430
9643;423
9644;429
9645;431
9646;425
9647;435
9648;420
9649;435
9650;423
9651;426
9652;430
9653;428
9654;420
9655;421
9656;420
9657;449
9658;418
9659;429
9660;445
9661;420
9662;420
9663;420
9664;429
9665;432
9666;419
9667;427
9668;434
9669;434
9670;421
9671;422
9672;443
9673;419
9674;419
9675;422
9676;430
9677;430
9678;421
9679;421
9680;438
9681;420
9682;420
9683;420
9684;428
9685;448
9686;432
9687;430
9688;462
9689;446
9690;426
9691;419
9692;443
9693;426
9694;430
9695;421
9696;421
9697;429
9698;421
9699;430
9700;429
9701;421
9702;439
9703;439
9704;428
9705;420
9706;434
9707;437
9708;421
9709;437
9710;425
9711;439
9712;423
9713;424
9714;434
9715;429
9716;431
9717;429
9718;425
9719;441
9720;429
9721;421
9722;420
9723;423
9724;428
9725;421
9726;441
9727;422
9728;433
9729;428
9730;429
9731;433
9732;421
9733;433
9734;423
9735;422
9736;427
9737;425
9738;427
9739;423
9740;429
9741;444
9742;433
9743;421
9744;420
9745;435
9746;424
9747;427
9748;428
9749;422
9750;446
9751;429
9752;424
9753;430
9754;437
9755;422
9756;440
9757;422
9758;423
9759;422
9760;426
9761;424
9762;446
9763;421
9764;423
9765;435
9766;423
9767;421
9768;420
9769;433
9770;435
9771;421
9772;419
9773;384
9774;424
9775;435
9776;449
9777;434
9778;430
9779;429
9780;432
9781;431
9782;421
9783;440
9784;420
9785;434
9786;426
9787;421
9788;427
9789;430
9790;438
9791;422
9792;422
9793;421
9794;427
9795;419
9796;457
9797;420
9798;444
9799;451
9800;421
9801;425
9802;419
9803;439
9804;422
9805;428
9806;426
9807;443
9808;421
9809;422
9810;427
9811;421
9812;421
9813;439
9814;424
9815;437
9816;421
9817;429
9818;426
9819;424
9820;441
9821;424
9822;437
9823;436
9824;428
9825;427
9826;431
9827;432
9828;431
9829;425
9830;450
9831;433
9832;433
9833;439
9834;422
9835;427
9836;423
9837;432
9838;430
9839;433
9840;426
9841;443
9842;430
9843;434
9844;423
9845;424
9846;458
9847;431
9848;430
9849;421
9850;420
9851;424
9852;426
9853;435
9854;426
9855;429
9856;420
9857;425
9858;467
9859;469
9860;431
9861;428
9862;441
9863;446
9864;435
9865;423
9866;438
9867;425
9868;420
9869;420
9870;442
9871;422
9872;432
9873;418
9874;437
9875;421
9876;420
9877;419
9878;424
9879;426
9880;421
9881;434
9882;435
9883;431
9884;420
9885;436
9886;433
9887;487
9888;425
9889;611
9890;425
9891;422
9892;437
9893;426
9894;420
9895;422
9896;425
9897;426
9898;439
9899;427
9900;418
9901;420
9902;420
9903;433
9904;435
9905;417
9906;430
9907;419
9908;443
9909;429
9910;418
9911;431
9912;450
9913;433
9914;428
9915;447
9916;432
9917;405
9918;422
9919;421
9920;431
9921;421
9922;434
9923;432
9924;428
9925;425
9926;427
9927;446
9928;422
9929;421
9930;422
9931;422
9932;431
9933;431
9934;423
9935;435
9936;396
9937;440
9938;438
9939;443
9940;429
9941;435
9942;424
9943;447
9944;435
9945;431
9946;432
9947;425
9948;462
9949;421
9950;440
9951;432
9952;423
9953;441
9954;420
9955;419
9956;428
9957;429
9958;443
9959;412
9960;445
9961;441
9962;426
9963;430
9964;436
9965;423
9966;427
9967;432
9968;429
9969;429
9970;417
9971;428
9972;423
9973;421
9974;424
9975;419
9976;444
9977;427
9978;420
9979;425
9980;421
9981;422
9982;440
9983;456
9984;419
9985;420
9986;426
9987;434
9988;406
9989;431
9990;441
9991;421
9992;435
9993;417
9994;430
9995;419
9996;424
9997;433
9998;419
9999;429
10000;430
10001;380
10002;419
10003;418
10004;424
10005;444
10006;440
10007;431
10008;421
10009;423
10010;432
10011;439
10012;423
10013;438
10014;425
10015;457
10016;422
10017;418
10018;388
10019;431
10020;419
10021;423
10022;418
10023;440
10024;427
10025;426
10026;434
10027;429
10028;406
10029;464
10030;434
10031;420
10032;439
10033;444
10034;434
10035;388
10036;421
10037;391
10038;444
10039;373
10040;429
10041;426
10042;421
10043;418
10044;428
10045;422
10046;437
10047;443
10048;421
10049;402
10050;419
10051;424
10052;464
10053;440
10054;431
10055;425
10056;437
10057;443
10058;424
10059;437
10060;434
10061;431
10062;441
10063;427
10064;419
10065;426
10066;416
10067;443
10068;423
10069;429
10070;422
10071;424
10072;449
10073;420
10074;421
10075;461
10076;423
10077;401
10078;451
10079;445
10080;433
10081;423
10082;435
10083;442
10084;435
10085;430
10086;423
10087;406
10088;439
10089;432
10090;433
10091;431
10092;454
10093;430
10094;429
10095;433
10096;419
10097;421
10098;446
10099;434
10100;436
10101;439
10102;422
10103;438
10104;432
10105;425
10106;438
10107;421
10108;429
10109;421
10110;424
10111;435
10112;435
10113;427
10114;432
10115;394
10116;456
10117;438
10118;426
10119;420
10120;424
10121;451
10122;473
10123;431
10124;426
10125;397
10126;433
10127;430
10128;432
10129;423
10130;425
10131;444
10132;452
10133;485
10134;429
10135;419
10136;419
10137;433
10138;429
10139;419
10140;1554
10141;541
10142;562
10143;514
10144;444
10145;437
10146;429
10147;401
10148;424
10149;425
10150;424
10151;425
10152;427
10153;427
10154;425
10155;421
10156;423
10157;400
10158;425
10159;427
10160;421
10161;421
10162;421
10163;428
10164;424
10165;428
10166;420
10167;400
10168;424
10169;424
10170;420
10171;422
10172;427
10173;429
10174;425
10175;431
10176;422
10177;426
10178;420
10179;422
10180;423
10181;421
10182;423
10183;420
10184;421
10185;424
10186;419
10187;426
10188;422
10189;407
10190;425
10191;423
10192;421
10193;424
10194;422
10195;426
10196;422
10197;420
10198;422
10199;426
10200;421
10201;425
10202;421
10203;421
10204;420
10205;419
10206;423
10207;421
10208;421
10209;421
10210;421
10211;421
10212;424
10213;419
10214;419
10215;419
10216;419
10217;420
10218;417
10219;420
10220;423
10221;420
10222;421
10223;421
10224;419
10225;420
10226;421
10227;422
10228;420
10229;420
10230;422
10231;419
10232;423
10233;417
10234;420
10235;421
10236;392
10237;421
10238;420
10239;419
10240;419
10241;417
10242;419
10243;419
10244;420
10245;421
10246;421
10247;421
10248;418
10249;421
10250;417
10251;419
10252;419
10253;420
10254;420
10255;419
10256;419
10257;419
10258;420
10259;422
10260;440
10261;420
10262;419
10263;419
10264;421
10265;420
10266;418
10267;419
10268;419
10269;422
10270;418
10271;419
10272;420
10273;422
10274;419
10275;424
10276;420
10277;419
10278;419
10279;420
10280;419
10281;418
10282;419
10283;419
10284;434
10285;418
10286;418
10287;419
10288;420
10289;419
10290;421
10291;418
10292;420
10293;419
10294;419
10295;420
10296;420
10297;419
10298;421
10299;418
10300;417
10301;417
10302;419
10303;419
10304;420
10305;418
10306;417
10307;419
10308;427
10309;420
10310;421
10311;420
10312;422
10313;420
10314;419
10315;418
10316;419
10317;418
10318;418
10319;417
10320;419
10321;421
10322;420
10323;420
10324;419
10325;419
10326;419
10327;418
10328;421
10329;418
10330;418
10331;419
10332;418
10333;419
10334;420
10335;420
10336;420
10337;418
10338;419
10339;419
10340;421
10341;421
10342;420
10343;419
10344;420
10345;418
10346;418
10347;419
10348;419
10349;423
10350;420
10351;4100
10352;3260
10353;516
10354;508
10355;426
10356;423
10357;422
10358;424
10359;427
10360;431
10361;424
10362;426
10363;423
10364;424
10365;423
10366;400
10367;427
10368;420
10369;427
10370;405
10371;421
10372;425
10373;424
10374;425
10375;424
10376;424
10377;674
10378;430
10379;428
10380;424
10381;428
10382;425
10383;426
10384;424
10385;421
10386;440
10387;429
10388;427
10389;399
10390;397
10391;426
10392;383
10393;428
10394;433
10395;484
10396;422
10397;422
10398;421
10399;421
10400;423
10401;423
10402;419
10403;424
10404;424
10405;419
10406;420
10407;482
10408;429
10409;423
10410;429
10411;420
10412;420
10413;422
10414;420
10415;425
10416;421
10417;427
10418;419
10419;423
10420;420
10421;422
10422;425
10423;426
10424;422
10425;419
10426;420
10427;423
10428;426
10429;420
10430;418
10431;417
10432;422
10433;445
10434;418
10435;425
10436;421
10437;421
10438;425
10439;419
10440;420
10441;423
10442;425
10443;420
10444;420
10445;421
10446;424
10447;419
10448;419
10449;420
10450;423
10451;419
10452;424
10453;419
10454;419
10455;419
10456;419
10457;427
10458;420
10459;425
10460;472
10461;426
10462;420
10463;420
10464;421
10465;425
10466;422
10467;428
10468;420
10469;423
10470;419
10471;423
10472;421
10473;425
10474;423
10475;421
10476;421
10477;419
10478;418
10479;434
10480;439
10481;427
10482;422
10483;391
10484;421
10485;420
10486;419
10487;428
10488;418
10489;439
10490;430
10491;420
10492;429
10493;420
10494;435
10495;422
10496;423
10497;421
10498;420
10499;420
10500;418
10501;419
10502;419
10503;421
10504;463
10505;421
10506;421
10507;425
10508;429
10509;420
10510;429
10511;420
10512;434
10513;418
10514;420
10515;422
10516;421
10517;418
10518;422
10519;420
10520;419
10521;424
10522;421
10523;425
10524;424
10525;419
10526;420
10527;387
10528;436
10529;421
10530;423
10531;427
10532;421
10533;377
10534;422
10535;431
10536;419
10537;421
10538;423
10539;420
10540;421
10541;420
10542;427
10543;420
10544;398
10545;420
10546;422
10547;422
10548;420
10549;422
10550;420
10551;420
10552;418
10553;417
10554;419
10555;419
10556;421
10557;421
10558;419
10559;420
10560;419
10561;419
10562;525
10563;542
10564;526
10565;569
10566;476
10567;424
10568;421
10569;423
10570;420
10571;421
10572;421
10573;422
10574;434
10575;418
10576;420
10577;419
10578;422
10579;421
10580;419
10581;420
10582;421
10583;420
10584;419
10585;419
10586;422
10587;420
10588;421
10589;419
10590;419
10591;418
10592;418
10593;419
10594;420
10595;420
10596;421
10597;421
10598;421
10599;419
10600;422
10601;419
10602;418
10603;419
10604;419
10605;422
10606;421
10607;420
10608;419
10609;420
10610;418
10611;419
10612;419
10613;419
10614;417
10615;419
10616;420
10617;420
10618;419
10619;420
10620;421
10621;432
10622;419
10623;418
10624;418
10625;419
10626;419
10627;418
10628;420
10629;422
10630;419
10631;420
10632;419
10633;419
10634;419
10635;420
10636;419
10637;419
10638;418
10639;419
10640;420
10641;438
10642;446
10643;438
10644;419
10645;435
10646;418
10647;419
10648;424
10649;420
10650;418
10651;448
10652;710
10653;438
10654;452
10655;437
10656;445
10657;433
10658;439
10659;446
10660;443
10661;444
10662;442
10663;420
10664;447
10665;438
10666;423
10667;435
10668;420
10669;435
10670;444
10671;437
10672;436
10673;440
10674;438
10675;424
10676;425
10677;424
10678;421
10679;423
10680;423
10681;453
10682;433
10683;420
10684;422
10685;423
10686;422
10687;421
10688;424
10689;421
10690;422
10691;386
10692;421
10693;423
10694;420
10695;417
10696;423
10697;421
10698;420
10699;423
10700;420
10701;424
10702;423
10703;420
10704;420
10705;420
10706;423
10707;423
10708;418
10709;420
10710;419
10711;422
10712;422
10713;425
10714;421
10715;418
10716;422
10717;422
10718;419
10719;421
10720;422
10721;423
10722;420
10723;422
10724;422
10725;419
10726;421
10727;424
10728;420
10729;423
10730;422
10731;419
10732;421
10733;419
10734;423
10735;408
10736;423
10737;420
10738;408
10739;421
10740;424
10741;421
10742;423
10743;420
10744;420
10745;422
10746;423
10747;420
10748;423
10749;420
10750;422
10751;426
10752;418
10753;418
10754;424
10755;423
10756;423
10757;420
10758;420
10759;420
10760;422
10761;420
10762;423
10763;420
10764;424
10765;421
10766;417
10767;420
10768;420
10769;424
10770;418
10771;420
10772;419
10773;417
10774;418
10775;416
10776;418
10777;418
10778;422
10779;420
10780;420
10781;420
10782;418
10783;420
10784;420
10785;418
10786;432
10787;420
10788;422
10789;420
10790;419
10791;421
10792;417
10793;418
10794;418
10795;420
10796;419
10797;419
10798;419
10799;420
10800;420
10801;420
10802;419
10803;420
10804;419
10805;420
10806;417
10807;419
10808;418
10809;419
10810;434
10811;418
10812;418
10813;420
10814;420
10815;418
10816;420
10817;417
10818;419
10819;418
10820;418
10821;417
10822;418
10823;419
10824;420
10825;419
10826;418
10827;417
10828;419
10829;419
10830;421
10831;419
10832;420
10833;429
10834;419
10835;418
10836;418
10837;420
10838;418
10839;419
10840;418
10841;419
10842;417
10843;419
10844;420
10845;418
10846;419
10847;420
10848;417
10849;420
10850;417
10851;418
10852;419
10853;419
10854;420
10855;419
10856;420
10857;402
10858;417
10859;420
10860;420
10861;419
10862;419
10863;419
10864;419
10865;420
10866;419
10867;418
10868;418
10869;420
10870;419
10871;422
10872;420
10873;418
10874;420
10875;420
10876;418
10877;419
10878;420
10879;421
10880;420
10881;420
10882;419
10883;419
10884;418
10885;418
10886;418
10887;433
10888;423
10889;421
10890;420
10891;418
10892;419
10893;420
10894;423
10895;420
10896;420
10897;419
10898;419
10899;419
10900;419
10901;420
10902;419
10903;418
10904;419
10905;420
10906;418
10907;418
10908;420
10909;419
10910;419
10911;419
10912;420
10913;421
10914;419
10915;419
10916;419
10917;420
10918;418
10919;419
10920;418
10921;420
10922;418
10923;420
10924;419
10925;420
10926;427
10927;421
10928;427
10929;432
10930;422
10931;420
10932;420
10933;417
10934;417
10935;424
10936;421
10937;426
10938;423
10939;423
10940;424
10941;421
10942;423
10943;421
10944;422
10945;423
10946;421
10947;418
10948;421
10949;542
10950;424
10951;423
10952;436
10953;427
10954;421
10955;426
10956;455
10957;420
10958;424
10959;419
10960;426
10961;421
10962;413
10963;420
10964;419
10965;417
10966;419
10967;418
10968;419
10969;385
10970;420
10971;419
10972;420
10973;432
10974;419
10975;421
10976;389
10977;420
10978;422
10979;423
10980;420
10981;424
10982;421
10983;425
10984;420
10985;425
10986;420
10987;381
10988;419
10989;420
10990;418
10991;419
10992;417
10993;420
10994;423
10995;420
10996;429
10997;421
10998;419
10999;419
11000;450
11001;421
11002;420
11003;419
11004;420
11005;421
11006;420
11007;420
11008;400
11009;426
11010;419
11011;420
11012;422
11013;420
11014;418
11015;374
11016;419
11017;427
11018;437
11019;421
11020;421
11021;419
11022;393
11023;457
11024;433
11025;430
11026;422
11027;421
11028;433
11029;412
11030;420
11031;429
11032;418
11033;440
11034;419
11035;421
11036;385
11037;420
11038;423
11039;427
11040;428
11041;432
11042;387
11043;421
11044;393
11045;422
11046;418
11047;461
11048;422
11049;423
11050;389
11051;420
11052;435
11053;419
11054;419
11055;441
11056;420
11057;421
11058;420
11059;416
11060;420
11061;420
11062;418
11063;418
11064;420
11065;420
11066;419
11067;424
11068;419
11069;420
11070;419
11071;459
11072;422
11073;422
11074;421
11075;426
11076;430
11077;431
11078;425
11079;431
11080;426
11081;419
11082;394
11083;419
11084;395
11085;420
11086;418
11087;423
11088;419
11089;418
11090;432
11091;422
11092;427
11093;418
11094;427
11095;420
11096;421
11097;428
11098;420
11099;408
11100;420
11101;421
11102;420
11103;425
11104;420
11105;419
11106;421
11107;422
11108;419
11109;418
11110;422
11111;421
11112;419
11113;421
11114;419
11115;427
11116;425
11117;424
11118;389
11119;421
11120;418
11121;422
11122;423
11123;429
11124;422
11125;419
11126;419
11127;432
11128;423
11129;419
11130;418
11131;420
11132;421
11133;421
11134;420
11135;404
11136;421
11137;419
11138;420
11139;398
11140;420
11141;420
11142;459
11143;421
11144;443
11145;420
11146;428
11147;420
11148;418
11149;425
11150;420
11151;417
11152;431
11153;420
11154;420
11155;426
11156;421
11157;418
11158;401
11159;421
11160;418
11161;426
11162;419
11163;419
11164;418
11165;420
11166;405
11167;415
11168;423
11169;422
11170;423
11171;420
11172;421
11173;420
11174;378
11175;420
11176;419
11177;422
11178;421
11179;419
11180;431
11181;421
11182;418
11183;422
11184;418
11185;420
11186;419
11187;429
11188;420
11189;447
11190;431
11191;423
11192;421
11193;417
11194;418
11195;419
11196;421
11197;423
11198;421
11199;418
11200;420
11201;428
11202;428
11203;423
11204;421
11205;418
11206;400
11207;419
11208;420
11209;435
11210;422
11211;420
11212;434
11213;466
11214;424
11215;422
11216;420
11217;432
11218;419
11219;421
11220;421
11221;420
11222;432
11223;420
11224;432
11225;425
11226;420
11227;420
11228;419
11229;419
11230;484
11231;443
11232;422
11233;420
11234;421
11235;420
11236;453
11237;423
11238;423
11239;420
11240;420
11241;420
11242;422
11243;421
11244;421
11245;420
11246;421
11247;431
11248;424
11249;419
11250;418
11251;419
11252;421
11253;420
11254;423
11255;420
11256;421
11257;386
11258;429
11259;419
11260;413
11261;422
11262;421
11263;432
11264;423
11265;433
11266;419
11267;426
11268;421
11269;420
11270;421
11271;421
11272;420
11273;418
11274;423
11275;419
11276;418
11277;424
11278;420
11279;421
11280;418
11281;427
11282;422
11283;421
11284;449
11285;421
11286;420
11287;430
11288;422
11289;433
11290;431
11291;448
11292;434
11293;432
11294;422
11295;396
11296;411
11297;435
11298;432
11299;443
11300;428
11301;462
11302;388
11303;409
11304;444
11305;464
11306;436
11307;476
11308;394
11309;467
11310;429
11311;448
11312;447
11313;438
11314;447
11315;396
11316;447
11317;433
11318;453
11319;422
11320;420
11321;446
11322;446
11323;459
11324;424
11325;450
11326;455
11327;436
11328;445
11329;425
11330;479
11331;444
11332;438
11333;441
11334;425
11335;422
11336;456
11337;422
11338;423
11339;440
11340;429
11341;455
11342;420
11343;446
11344;431
11345;463
11346;415
11347;427
11348;445
11349;429
11350;466
11351;439
11352;438
11353;465
11354;423
11355;436
11356;437
11357;429
11358;436
11359;428
11360;421
11361;449
11362;438
11363;440
11364;464
11365;440
11366;455
11367;437
11368;464
11369;437
11370;439
11371;448
11372;422
11373;422
11374;421
11375;394
11376;424
11377;422
11378;421
11379;430
11380;422
11381;420
11382;424
11383;424
11384;421
11385;424
11386;421
11387;420
11388;428
